"Parent Molecule ChEMBL ID";"Parent Molecule Name";"Parent Molecule Type";"Max Phase";"First Approval";"USAN Stem";"Smiles";"Mechanism of Action";"Mechanism Comment";"Selectivity Comment";"Target ChEMBL ID";"Target Name";"Action Type";"Target Type";"Target Organism";"Binding Site Name";"Binding Site Comment";"References";"Synonyms";"ATC Codes";"Level 4 ATC Codes";"Level 3 ATC Codes";"Level 2 ATC Codes";"Level 1 ATC Codes";"Parent Molecule ChEMBL ID"
"CHEMBL1064";"SIMVASTATIN";"Small molecule";"4";"1991";"'-stat-'";"CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21";"HMG-CoA reductase inhibitor";"";"";"CHEMBL402";"HMG-CoA reductase";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=e9e50cdb-4cef-4d03-9fb6-973d0c2bf293 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=e9e50cdb-4cef-4d03-9fb6-973d0c2bf293";"Simvastatin (BAN, FDA, INN, JAN, MI, USAN, USP)|";"C10AA01";"C10AA - HMG CoA reductase inhibitors";"C10A - LIPID MODIFYING AGENTS, PLAIN";"C10 - LIPID MODIFYING AGENTS";"C - CARDIOVASCULAR SYSTEM";"CHEMBL1064"
"CHEMBL3306803";"LUMATEPERONE";"Small molecule";"3";"None";"'-perone'";"CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(F)cc3)CC[C@@H]12";"Dopamine D2 receptor partial agonist";"Atypical antipsychotic, shows partial agonism at the presynaptic D2 receptors and acts as an antagonist at postsynaptic D2 receptors (PMID: 25120104).";"";"CHEMBL217";"Dopamine D2 receptor";"PARTIAL AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: Other RefID: http://www.intracellulartherapies.com/products-technology/iti-007.html URL: http://www.intracellulartherapies.com/products-technology/iti-007.html|Type: PubMed RefID: 24559051 URL: http://europepmc.org/abstract/MED/24559051|Type: PubMed RefID: 25120104 URL: http://europepmc.org/abstract/MED/25120104";"Lumateperone tosylate (USAN)|Lumateperone (USAN)|";"";"";"";"";"";"CHEMBL3306803"
"CHEMBL2151572";"ENCENICLINE";"Small molecule";"3";"None";"'-nicline'";"O=C(N[C@H]1CN2CCC1CC2)c1cc2cccc(Cl)c2s1";"Neuronal acetylcholine receptor protein alpha-7 subunit partial agonist";"Alpha-7 nicotinic receptor: consists entirely of a7 subunits (pentamere) CNS-type.";"";"CHEMBL2492";"Neuronal acetylcholine receptor protein alpha-7 subunit";"PARTIAL AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 22085888 URL: http://europepmc.org/abstract/MED/22085888|Type: PubMed RefID: 26044974 URL: http://europepmc.org/abstract/MED/26044974";"Encenicline Hydrochloride (USAN)|Encenicline (INN, USAN)|";"";"";"";"";"";"CHEMBL2151572"
"CHEMBL3545157";"TIDEGLUSIB";"Small molecule";"2";"None";"";"O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1";"Glycogen synthase kinase-3 beta inhibitor";"";"";"CHEMBL262";"Glycogen synthase kinase-3 beta";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 22102280 URL: http://europepmc.org/abstract/MED/22102280";"Tideglusib (INN)|";"";"";"";"";"";"CHEMBL3545157"
"CHEMBL3545344";"PF-05212377";"Small molecule";"2";"None";"";"None";"Serotonin 6 (5-HT6) receptor antagonist";"";"";"CHEMBL3371";"Serotonin 6 (5-HT6) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: Other RefID: http://www.pfizer.com/research/science_and_technology/product_pipeline URL: http://www.pfizer.com/research/science_and_technology/product_pipeline";"PF-05212377";"";"";"";"";"";"CHEMBL3545344"
"CHEMBL569713";"SCOPOLAMINE";"Small molecule";"4";"1979";"";"CN1[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21";"Muscarinic acetylcholine receptor M1 antagonist";"antiemetic";"";"CHEMBL216";"Muscarinic acetylcholine receptor M1";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: ISBN RefID: 9780702034718 PP. 153, 162 URL: http://www.isbnsearch.org/isbn/9780702034718|Type: PubMed RefID: 23615033 URL: http://europepmc.org/abstract/MED/23615033";"Hyoscine (BAN)|Scopolamine Hydrobromide (JAN, MI, USP)|Scopolamine hydrobromide hydrate (JAN)|Scopolamine hydrobromide trihydrate (MI)|Scopolamine (FDA, MI)|";"A04AD51 | S01FA02 | A04AD01 | N05CM05";"A04AD - Other antiemetics | S01FA - Anticholinergics | A04AD - Other antiemetics | N05CM - Other hypnotics and sedatives";"A04A - ANTIEMETICS AND ANTINAUSEANTS | S01F - MYDRIATICS AND CYCLOPLEGICS | A04A - ANTIEMETICS AND ANTINAUSEANTS | N05C - HYPNOTICS AND SEDATIVES";"A04 - ANTIEMETICS AND ANTINAUSEANTS | S01 - OPHTHALMOLOGICALS | A04 - ANTIEMETICS AND ANTINAUSEANTS | N05 - PSYCHOLEPTICS";"A - ALIMENTARY TRACT AND METABOLISM | S - SENSORY ORGANS | A - ALIMENTARY TRACT AND METABOLISM | N - NERVOUS SYSTEM";"CHEMBL569713"
"CHEMBL3545232";"AQW051";"Small molecule";"2";"None";"";"Cc1ccc(-c2ccc(OC3CN4CCC3CC4)cn2)cc1";"Neuronal acetylcholine receptor protein alpha-7 subunit partial agonist";"Alpha-7 nicotinic receptor: consists entirely of a7 subunits (pentamere) CNS-type.";"";"CHEMBL2492";"Neuronal acetylcholine receptor protein alpha-7 subunit";"PARTIAL AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 25172125 URL: http://europepmc.org/abstract/MED/25172125|Type: PubMed RefID: 25363835 URL: http://europepmc.org/abstract/MED/25363835";"AQW051";"";"";"";"";"";"CHEMBL3545232"
"CHEMBL98";"VORINOSTAT";"Small molecule";"4";"2006";"'-stat'";"O=C(CCCCCCC(=O)Nc1ccccc1)NO";"Histone deacetylase 1 inhibitor";"";"";"CHEMBL325";"Histone deacetylase 1";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=cd86ee78-2781-468b-930c-3c4677bcc092#section-13 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=cd86ee78-2781-468b-930c-3c4677bcc092#section-13";"Vorinostat (FDA, INN, JAN, MI, USAN)|";"L01XX38";"L01XX - Other antineoplastic agents";"L01X - OTHER ANTINEOPLASTIC AGENTS";"L01 - ANTINEOPLASTIC AGENTS";"L - ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS";"CHEMBL98"
"CHEMBL3545166";"DRINABANT";"Small molecule";"3";"None";"'-nab-'";"CS(=O)(=O)N(c1cc(F)cc(F)c1)C1CN(C(c2ccc(Cl)cc2)c2ccc(Cl)cc2)C1";"Cannabinoid CB1 receptor antagonist";"Discontinued possibly due to psychiatric side effects as seen with withdrawn CNR1 antagonist rimonabant.";"";"CHEMBL218";"Cannabinoid CB1 receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 18801827 URL: http://europepmc.org/abstract/MED/18801827|Type: PubMed RefID: 21170298 URL: http://europepmc.org/abstract/MED/21170298|Type: Wikipedia RefID: Drinabant URL: http://en.wikipedia.org/wiki/Drinabant";"Drinabant (INN)|";"";"";"";"";"";"CHEMBL3545166"
"CHEMBL1508";"ESCITALOPRAM";"Small molecule";"4";"2002";"";"CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21";"Serotonin transporter inhibitor";"reuptake inhibitor";"";"CHEMBL228";"Serotonin transporter";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=2db02476-325f-ee47-a7e5-b5aed56c364c#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=2db02476-325f-ee47-a7e5-b5aed56c364c#nlm34090-1|Type: Wikipedia RefID: Escitalopram URL: http://en.wikipedia.org/wiki/Escitalopram";"Escitalopram (BAN, INN, MI)|Escitalopram Oxalate (FDA, JAN, MI, USAN, USP)|";"N06AB10";"N06AB - Selective serotonin reuptake inhibitors";"N06A - ANTIDEPRESSANTS";"N06 - PSYCHOANALEPTICS";"N - NERVOUS SYSTEM";"CHEMBL1508"
"CHEMBL3092650";"GSK239512";"Small molecule";"2";"None";"";"O=C1CCCN1c1ccc(Oc2ccc3c(c2)CCN(C2CCC2)CC3)nc1";"Histamine H3 receptor antagonist";"";"";"CHEMBL264";"Histamine H3 receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 24269482 URL: http://europepmc.org/abstract/MED/24269482";"GSK239512";"";"";"";"";"";"CHEMBL3092650"
"CHEMBL372205";"LECOZOTAN";"Small molecule";"3";"None";"'-zotan'";"C[C@H](CN(C(=O)c1ccc(C#N)cc1)c1ccccn1)N1CCN(c2cccc3c2OCCO3)CC1";"Serotonin 1a (5-HT1a) receptor antagonist";"Not in current pipeline";"";"CHEMBL214";"Serotonin 1a (5-HT1a) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 15951399 URL: http://europepmc.org/abstract/MED/15951399";"Lecozotan HCl (USAN)|Lecozotan (INN)|";"";"";"";"";"";"CHEMBL372205"
"CHEMBL2104981";"RILAPLADIB";"Small molecule";"2";"None";"'-pladib'";"COCCN1CCC(N(Cc2ccc(-c3ccc(C(F)(F)F)cc3)cc2)C(=O)Cn2c(SCc3cccc(F)c3F)cc(=O)c3ccccc32)CC1";"LDL-associated phospholipase A2 inhibitor";"";"";"CHEMBL3514";"LDL-associated phospholipase A2";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 23973698 URL: http://europepmc.org/abstract/MED/23973698|Type: PubMed RefID: 24475026 URL: http://europepmc.org/abstract/MED/24475026";"Rilapladib (INN, USAN)|";"";"";"";"";"";"CHEMBL2104981"
"CHEMBL217092";"SARACATINIB";"Small molecule";"3";"None";"'-tinib'";"CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1";"Tyrosine-protein kinase SRC inhibitor";"";"";"CHEMBL267";"Tyrosine-protein kinase SRC";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 17064066 URL: http://europepmc.org/abstract/MED/17064066";"Saracatinib Difumarate (USAN)|Saracatinib (INN, USAN)|";"";"";"";"";"";"CHEMBL217092"
"CHEMBL119385";"NEFLAMAPIMOD";"Small molecule";"2";"None";"'-imod'";"O=c1ncn2nc(Sc3ccc(F)cc3F)ccc2c1-c1c(Cl)cccc1Cl";"MAP kinase p38 alpha inhibitor";"";"";"CHEMBL260";"MAP kinase p38 alpha";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 24900264 URL: http://europepmc.org/abstract/MED/24900264";"Neflamapimod (USAN)|";"";"";"";"";"";"CHEMBL119385"
"CHEMBL2151197";"PF-03654746";"Small molecule";"2";"None";"";"CCNC(=O)[C@H]1C[C@@](F)(c2ccc(CN3CCCC3)c(F)c2)C1";"Histamine H3 receptor antagonist";"";"";"CHEMBL264";"Histamine H3 receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 21928839 URL: http://europepmc.org/abstract/MED/21928839|Type: PubMed RefID: 22931528 URL: http://europepmc.org/abstract/MED/22931528";"PF-03654746";"";"";"";"";"";"CHEMBL2151197"
"CHEMBL635";"PREDNISONE";"Small molecule";"4";"1955";"'pred-'";"C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO";"Glucocorticoid receptor agonist";"";"";"CHEMBL2034";"Glucocorticoid receptor";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: ISBN RefID: 978-1-889788-85-2 URL: http://www.isbnsearch.org/isbn/9781889788852|Type: PubMed RefID: 22850902 URL: http://europepmc.org/abstract/MED/22850902|Type: Wikipedia RefID: Glucocorticoid URL: http://en.wikipedia.org/wiki/Glucocorticoid";"Prednisone (BAN, FDA, INN, MI, USP)|Prednisone tablets (USP)|";"H02AB07 | A07EA03";"H02AB - Glucocorticoids | A07EA - Corticosteroids acting locally";"H02A - CORTICOSTEROIDS FOR SYSTEMIC USE, PLAIN | A07E - INTESTINAL ANTIINFLAMMATORY AGENTS";"H02 - CORTICOSTEROIDS FOR SYSTEMIC USE | A07 - ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS";"H - SYSTEMIC HORMONAL PREPARATIONS, EXCL. SEX HORMONES AND INSULINS | A - ALIMENTARY TRACT AND METABOLISM";"CHEMBL635"
"CHEMBL217092";"SARACATINIB";"Small molecule";"3";"None";"'-tinib'";"CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1";"Tyrosine-protein kinase ABL inhibitor";"";"";"CHEMBL1862";"Tyrosine-protein kinase ABL";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 17064066 URL: http://europepmc.org/abstract/MED/17064066";"Saracatinib Difumarate (USAN)|Saracatinib (INN, USAN)|";"";"";"";"";"";"CHEMBL217092"
"CHEMBL621";"TRAZODONE";"Small molecule";"4";"1981";"";"O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12";"Serotonin 2a (5-HT2a) receptor antagonist";"";"";"CHEMBL224";"Serotonin 2a (5-HT2a) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: FDA RefID: label/2013/071258Orig1s040, 071196Orig1s063lbl.pdf URL: http://www.accessdata.fda.gov/drugsatfda_docs/label/2013/071258Orig1s040, 071196Orig1s063lbl.pdf";"Trazodone HCl (FDA, JAN, MI, USAN, USP)|Trazodone (BAN, INN, MI)|";"N06AX05";"N06AX - Other antidepressants";"N06A - ANTIDEPRESSANTS";"N06 - PSYCHOANALEPTICS";"N - NERVOUS SYSTEM";"CHEMBL621"
"CHEMBL3306803";"LUMATEPERONE";"Small molecule";"3";"None";"'-perone'";"CN1CCN2c3c(cccc31)[C@@H]1CN(CCCC(=O)c3ccc(F)cc3)CC[C@@H]12";"Serotonin transporter inhibitor";"Atypical antipsychotic, shows partial agonism at the presynaptic D2 receptors and acts as an antagonist at postsynaptic D2 receptors (PMID: 25120104).";"";"CHEMBL228";"Serotonin transporter";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: Other RefID: http://www.intracellulartherapies.com/products-technology/iti-007.html URL: http://www.intracellulartherapies.com/products-technology/iti-007.html|Type: PubMed RefID: 24559051 URL: http://europepmc.org/abstract/MED/24559051|Type: PubMed RefID: 25120104 URL: http://europepmc.org/abstract/MED/25120104";"Lumateperone tosylate (USAN)|Lumateperone (USAN)|";"";"";"";"";"";"CHEMBL3306803"
"CHEMBL2105760";"BREXPIPRAZOLE";"Small molecule";"4";"2015";"'-prazole'";"O=c1ccc2ccc(OCCCCN3CCN(c4cccc5sccc45)CC3)cc2[nH]1";"Serotonin 2a (5-HT2a) receptor antagonist";"";"";"CHEMBL224";"Serotonin 2a (5-HT2a) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: FDA RefID: label/2015/205422s000lbl.pdf URL: http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205422s000lbl.pdf";"Brexpiprazole (FDA, INN, JAN, USAN)|";"N05AX16";"N05AX - Other antipsychotics";"N05A - ANTIPSYCHOTICS";"N05 - PSYCHOLEPTICS";"N - NERVOUS SYSTEM";"CHEMBL2105760"
"CHEMBL457";"GEMFIBROZIL";"Small molecule";"4";"1981";"";"Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1";"Peroxisome proliferator-activated receptor alpha agonist";"";"";"CHEMBL239";"Peroxisome proliferator-activated receptor alpha";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=16a775ec-47e7-491f-8c48-319ce43dcd3b URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=16a775ec-47e7-491f-8c48-319ce43dcd3b|Type: Wikipedia RefID: Fibrates URL: http://en.wikipedia.org/wiki/Fibrates|Type: Wikipedia RefID: Gemfibrozil URL: http://en.wikipedia.org/wiki/Gemfibrozil";"Gemfibrozil (BAN, FDA, INN, JAN, MI, USAN, USP)|";"C10AB04";"C10AB - Fibrates";"C10A - LIPID MODIFYING AGENTS, PLAIN";"C10 - LIPID MODIFYING AGENTS";"C - CARDIOVASCULAR SYSTEM";"CHEMBL457"
"CHEMBL1378";"THIETHYLPERAZINE";"Small molecule";"4";"1961";"";"CCSc1ccc2c(c1)N(CCCN1CCN(C)CC1)c1ccccc1S2";"Dopamine D2 receptor antagonist";"";"";"CHEMBL217";"Dopamine D2 receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: ISBN RefID: 9780702034718 PP. 367 URL: http://www.isbnsearch.org/isbn/9780702034718|Type: PubMed RefID: 239403 URL: http://europepmc.org/abstract/MED/239403";"Thiethylperazine Maleate (FDA, USAN, USP)|Thietylperazine Maleate (JAN)|Thiethylperazine (BAN, INN, MI, USAN)|Thiethylperazine Malate (FDA, USP)|Thietylperazine Malate (JAN)|";"R06AD03";"R06AD - Phenothiazine derivatives";"R06A - ANTIHISTAMINES FOR SYSTEMIC USE";"R06 - ANTIHISTAMINES FOR SYSTEMIC USE";"R - RESPIRATORY SYSTEM";"CHEMBL1378"
"CHEMBL1464";"WARFARIN";"Small molecule";"4";"1954";"'-farin'";"CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O";"Vitamin k epoxide reductase complex subunit 1 isoform 1 inhibitor";"";"";"CHEMBL1930";"Vitamin k epoxide reductase complex subunit 1 isoform 1";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=ba41b963-ec4a-4421-ac93-26654876a6be#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=ba41b963-ec4a-4421-ac93-26654876a6be#nlm34090-1|Type: PubMed RefID: 14765195 URL: http://europepmc.org/abstract/MED/14765195";"Warfarin (BAN, INN, MI, USP)|Warfarin Potassium (FDA, JAN, MI, USP)|Warfarin sodium (FDA, USP)|Warfarin sodium salt (MI)|";"B01AA03";"B01AA - Vitamin K antagonists";"B01A - ANTITHROMBOTIC AGENTS";"B01 - ANTITHROMBOTIC AGENTS";"B - BLOOD AND BLOOD FORMING ORGANS";"CHEMBL1464"
"CHEMBL1373";"MODAFINIL";"Small molecule";"4";"1998";"";"NC(=O)C[S+]([O-])C(c1ccccc1)c1ccccc1";"Dopamine transporter inhibitor";"";"";"CHEMBL238";"Dopamine transporter";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=2c824d4c-2309-4e2a-bc74-aa8d80a5c454#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=2c824d4c-2309-4e2a-bc74-aa8d80a5c454#nlm34090-1|Type: PubMed RefID: 11222668 URL: http://europepmc.org/abstract/MED/11222668";"Modafinil (BAN, FDA, INN, JAN, MI, USAN, USP)|Modafinil civ (USP)|";"N06BA07";"N06BA - Centrally acting sympathomimetics";"N06B - PSYCHOSTIMULANTS, AGENTS USED FOR ADHD AND NOOTROPICS";"N06 - PSYCHOANALEPTICS";"N - NERVOUS SYSTEM";"CHEMBL1373"
"CHEMBL4204869";"ELENBECESTAT";"Small molecule";"3";"None";"'-stat'";"C[C@H]1OC[C@]2(c3cc(NC(=O)c4cnc(C(F)F)cn4)ccc3F)N=C(N)SC[C@H]12";"Beta-secretase 1 inhibitor";"Orally bioavailable small molecule BACE1 inhibitor, has shown robust lowering of cerebral amyloid-beta in preclinical and clinical studies";"";"CHEMBL4822";"Beta-secretase 1";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 25621019 URL: http://europepmc.org/abstract/MED/25621019";"Elenbecestat (USAN)|";"";"";"";"";"";"CHEMBL4204869"
"CHEMBL1286";"LEVETIRACETAM";"Small molecule";"4";"1999";"'-racetam'";"CC[C@@H](C(N)=O)N1CCCC1=O";"Voltage-gated N-type calcium channel alpha-1B subunit blocker";"";"";"CHEMBL4478";"Voltage-gated N-type calcium channel alpha-1B subunit";"BLOCKER";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=90b553fe-4e94-4cce-b5df-ea3e6487930d#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=90b553fe-4e94-4cce-b5df-ea3e6487930d#nlm34090-1";"Levetiracetam (BAN, FDA, INN, JAN, MI, USAN, USP)|";"N03AX14";"N03AX - Other antiepileptics";"N03A - ANTIEPILEPTICS";"N03 - ANTIEPILEPTICS";"N - NERVOUS SYSTEM";"CHEMBL1286"
"CHEMBL1256786";"FORMOTEROL";"Small molecule";"4";"2001";"'-terol'";"COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1";"Beta-2 adrenergic receptor agonist";"Long acting";"";"CHEMBL210";"Beta-2 adrenergic receptor";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: FDA RefID: label/2016/022518s019,205641s005lbl.pdf URL: http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/022518s019,205641s005lbl.pdf";"Formoterol Fumarate (FDA, JAN, MI, USAN, USP)|Formoterol fumarate (superceded) (USAN)|Formoterol Fumarate Dihydrate (FDA, MI)|Formoterol fumarate hydrate (JAN)|Formoterol (BAN, INN, MI)|";"R03AC13";"R03AC - Selective beta-2-adrenoreceptor agonists";"R03A - ADRENERGICS, INHALANTS";"R03 - DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES";"R - RESPIRATORY SYSTEM";"CHEMBL1256786"
"CHEMBL54";"HALOPERIDOL";"Small molecule";"4";"1967";"'-peridol'";"O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1";"Serotonin 2a (5-HT2a) receptor antagonist";"";"";"CHEMBL224";"Serotonin 2a (5-HT2a) receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: ISBN RefID: 0443059748 URL: http://www.isbnsearch.org/isbn/0443059748|Type: PubMed RefID: 17015232 URL: http://europepmc.org/abstract/MED/17015232|Type: Wikipedia RefID: Haloperidol URL: http://en.wikipedia.org/wiki/Haloperidol";"Haloperidol (BAN, FDA, INN, JAN, MI, USAN, USP)|Haloperidol Lactate (FDA)|";"N05AD01";"N05AD - Butyrophenone derivatives";"N05A - ANTIPSYCHOTICS";"N05 - PSYCHOLEPTICS";"N - NERVOUS SYSTEM";"CHEMBL54"
"CHEMBL1487";"ATORVASTATIN";"Small molecule";"4";"1996";"'-stat-'";"CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O";"HMG-CoA reductase inhibitor";"";"";"CHEMBL402";"HMG-CoA reductase";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=6ccdb6f3-22c7-5b48-46bc-ce4a4c65eb4d#section-13 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=6ccdb6f3-22c7-5b48-46bc-ce4a4c65eb4d#section-13";"Atorvastatin (BAN, INN, MI)|Atorvastatin Calcium (FDA, USAN, USP)|Atorvastatin calcium hydrate (JAN)|Atorvastatin calcium salt anhydrous (MI)|Atorvastatin calcium salt trihydrate (MI)|";"C10AA05";"C10AA - HMG CoA reductase inhibitors";"C10A - LIPID MODIFYING AGENTS, PLAIN";"C10 - LIPID MODIFYING AGENTS";"C - CARDIOVASCULAR SYSTEM";"CHEMBL1487"
"CHEMBL1017";"TELMISARTAN";"Small molecule";"4";"1998";"'-sartan'";"CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1";"Type-1 angiotensin II receptor antagonist";"";"";"CHEMBL227";"Type-1 angiotensin II receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=cfb9309f-e0df-4a55-9542-0e869fce05fb#section-14 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=cfb9309f-e0df-4a55-9542-0e869fce05fb#section-14|Type: PubMed RefID: 16938288 URL: http://europepmc.org/abstract/MED/16938288|Type: PubMed RefID: 18580862 URL: http://europepmc.org/abstract/MED/18580862|Type: Wikipedia RefID: Telmisartan URL: http://en.wikipedia.org/wiki/Telmisartan";"Telmisartan (BAN, FDA, INN, JAN, MI, USAN, USP)|";"C09CA07";"C09CA - Angiotensin II receptor blockers (ARBs), plain";"C09C - ANGIOTENSIN II RECEPTOR BLOCKERS (ARBs), PLAIN";"C09 - AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM";"C - CARDIOVASCULAR SYSTEM";"CHEMBL1017"
"CHEMBL637";"VENLAFAXINE";"Small molecule";"4";"1993";"'-faxine'";"COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1";"Serotonin transporter inhibitor";"";"";"CHEMBL228";"Serotonin transporter";"INHIBITOR";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: DailyMed RefID: setid=f2f03495-12b6-457a-901f-958b9c844bfd#nlm34090-1 URL: http://dailymed.nlm.nih.gov/dailymed/lookup.cfm?setid=f2f03495-12b6-457a-901f-958b9c844bfd#nlm34090-1";"Venlafaxine (BAN, INN, MI)|Venlafaxine HCl (FDA, JAN, MI, USAN, USP)|";"N06AX16";"N06AX - Other antidepressants";"N06A - ANTIDEPRESSANTS";"N06 - PSYCHOANALEPTICS";"N - NERVOUS SYSTEM";"CHEMBL637"
"CHEMBL2087337";"VELUSETRAG";"Small molecule";"2";"None";"'-setrag'";"CC(C)n1c(=O)c(C(=O)N[C@@H]2C[C@@H]3CC[C@H](C2)N3C[C@@H](O)CN(C)S(C)(=O)=O)cc2ccccc21";"Serotonin 4 (5-HT4) receptor agonist";"";"";"CHEMBL1875";"Serotonin 4 (5-HT4) receptor";"AGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 18415081 URL: http://europepmc.org/abstract/MED/18415081";"Velusetrag HCl (USAN)|Velusetrag (INN, USAN)|";"";"";"";"";"";"CHEMBL2087337"
"CHEMBL3545029";"ABT-288";"Small molecule";"2";"None";"";"CN1CC2CCN(c3ccc(-c4ccc(-n5ncccc5=O)cc4)cc3)C2C1";"Histamine H3 receptor antagonist";"";"";"CHEMBL264";"Histamine H3 receptor";"ANTAGONIST";"SINGLE PROTEIN";"Homo sapiens";"";"";"Type: PubMed RefID: 20864505 URL: http://europepmc.org/abstract/MED/20864505";"ABT-288";"";"";"";"";"";"CHEMBL3545029"
